DFDATE,MC_ID,MODEL,QTY,DEFECT_CODE,DEFECT_DESC,DEFECT_DESC_TH
09/07/24 11:01,PL-242,1P375392-1,1,PLCAUSE015,M-DEFECT,MASS DEFECT อื่นๆ
09/07/24 11:11,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 11:11,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 11:33,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 12:14,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 12:56,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
09/07/24 13:24,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 13:34,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
09/07/24 14:02,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 15:04,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 15:29,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 15:29,PL-242,1P375392-1,2,PLCAUSE002,M-BROKEN,"แตก, หัก, ร้าว"
09/07/24 15:31,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 15:32,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
09/07/24 15:57,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 15:58,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 15:58,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 16:00,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 16:01,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 16:03,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 16:15,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 16:15,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 16:20,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 16:38,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 16:38,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 17:47,PL-242,1P375392-1,6,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 17:53,PL-242,1P375392-1,6,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 18:00,PL-242,1P375392-1,2,PLCAUSE002,M-BROKEN,"แตก, หัก, ร้าว"
09/07/24 18:43,PL-242,1P375392-1,5,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 18:52,PL-242,1P375392-1,3,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 19:30,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 19:52,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
09/07/24 20:30,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 20:56,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 21:38,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 22:30,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 22:50,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 22:54,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
09/07/24 23:21,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 00:48,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 00:49,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 03:35,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 04:00,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 04:06,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 04:23,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 04:54,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 05:24,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 07:34,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 07:46,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 09:00,PL-242,1P375392-1,2,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
10/07/24 09:03,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 09:40,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
10/07/24 10:07,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 10:20,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 10:36,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 10:49,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 11:17,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 12:07,PL-242,1P375392-1,1,PLCAUSE002,M-BROKEN,"แตก, หัก, ร้าว"
10/07/24 12:24,PL-242,1P375392-1,1,PLCAUSE002,M-BROKEN,"แตก, หัก, ร้าว"
10/07/24 12:40,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
10/07/24 14:28,PL-242,1P375392-1,2,PLCAUSE002,M-BROKEN,"แตก, หัก, ร้าว"
10/07/24 14:57,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 15:03,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 15:27,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 15:30,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
10/07/24 16:21,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 16:22,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
10/07/24 16:49,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 17:46,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 17:46,PL-242,1P375392-1,1,PLCAUSE002,M-BROKEN,"แตก, หัก, ร้าว"
10/07/24 20:20,PL-242,1P375392-1,5,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
10/07/24 20:53,PL-242,1P375392-1,5,PLCAUSE008,M-SHORT SHOT,ฉีดไม่เต็ม
10/07/24 23:20,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
10/07/24 23:35,PL-242,1P375392-1,2,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
11/07/24 03:08,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
11/07/24 03:45,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
11/07/24 04:22,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
11/07/24 05:06,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
11/07/24 07:07,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
11/07/24 08:32,PL-242,1P375392-1,2,PLCAUSE012,L-SCRAPE,เสียจากเเม่พิมพ์
11/07/24 08:50,PL-242,1P375392-1,2,PLCAUSE002,M-BROKEN,"แตก, หัก, ร้าว"
11/07/24 08:51,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
11/07/24 09:24,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
11/07/24 09:58,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
11/07/24 10:07,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
11/07/24 10:39,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
11/07/24 11:27,PL-242,1P375392-1,1,PLCAUSE002,M-BROKEN,"แตก, หัก, ร้าว"
11/07/24 11:40,PL-242,1P375392-1,1,PLCAUSE015,M-DEFECT,MASS DEFECT อื่นๆ
11/07/24 12:14,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
11/07/24 16:01,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
11/07/24 17:26,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
11/07/24 17:53,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
11/07/24 17:53,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
11/07/24 18:09,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
11/07/24 18:20,PL-242,1P375392-1,1,PLCAUSE015,M-DEFECT,MASS DEFECT อื่นๆ
11/07/24 19:01,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
11/07/24 21:54,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
11/07/24 22:03,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
11/07/24 23:57,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
12/07/24 03:06,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
12/07/24 04:11,PL-242,1P375392-1,3,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
12/07/24 09:06,PL-242,1P375392-1,4,PLCAUSE012,L-SCRAPE,เสียจากเเม่พิมพ์
12/07/24 09:15,PL-242,1P375392-1,5,PLCAUSE012,L-SCRAPE,เสียจากเเม่พิมพ์
12/07/24 09:15,PL-242,1P375392-1,1,PLCAUSE012,L-SCRAPE,เสียจากเเม่พิมพ์
12/07/24 09:43,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
12/07/24 09:48,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
12/07/24 10:15,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
12/07/24 10:31,PL-242,1P375392-1,2,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
12/07/24 10:56,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
12/07/24 11:02,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
12/07/24 11:29,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
12/07/24 13:03,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
12/07/24 13:33,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
12/07/24 15:27,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
12/07/24 15:40,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
12/07/24 16:14,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
12/07/24 16:45,PL-242,1P375392-1,10,PLCAUSE004,M-COLOR DIFFERENT,"สีต่าง, สีเพี้ยน"
12/07/24 16:45,PL-242,1P375392-1,4,PLCAUSE004,M-COLOR DIFFERENT,"สีต่าง, สีเพี้ยน"
15/07/24 10:50,PL-242,1P375392-1,10,PLCAUSE011,L-SCRAPE,เสียจากเครื่องจักร
15/07/24 10:58,PL-242,1P375392-1,10,PLCAUSE011,L-SCRAPE,เสียจากเครื่องจักร
15/07/24 10:59,PL-242,1P375392-1,1,PLCAUSE011,L-SCRAPE,เสียจากเครื่องจักร
15/07/24 11:22,PL-242,1P375392-1,4,PLCAUSE011,L-SCRAPE,เสียจากเครื่องจักร
15/07/24 11:28,PL-242,1P375392-1,5,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 11:29,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 11:31,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 11:38,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 11:43,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 11:54,PL-242,1P375392-1,3,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 12:01,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 12:18,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 12:30,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 12:36,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 12:44,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 12:51,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 13:22,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 13:54,PL-242,1P375392-1,1,PLCAUSE005,M-DENT,"รอยบุบ, จิก, นูน, เว้า"
15/07/24 14:08,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 14:18,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 14:43,PL-242,1P375392-1,1,PLCAUSE005,M-DENT,"รอยบุบ, จิก, นูน, เว้า"
15/07/24 14:46,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 14:54,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 14:57,PL-242,1P375392-1,1,PLCAUSE005,M-DENT,"รอยบุบ, จิก, นูน, เว้า"
15/07/24 15:23,PL-242,1P375392-1,6,PLCAUSE004,M-COLOR DIFFERENT,"สีต่าง, สีเพี้ยน"
15/07/24 15:41,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 16:00,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 16:33,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 16:54,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 17:47,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 18:52,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 19:41,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 20:21,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 21:33,PL-242,1P375392-1,1,PLCAUSE009,M-SILVER,เป็นรอยเงาสีขาว
15/07/24 21:35,PL-242,1P375392-1,1,PLCAUSE009,M-SILVER,เป็นรอยเงาสีขาว
15/07/24 21:35,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 22:04,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 22:23,PL-242,1P375392-1,2,PLCAUSE002,M-BROKEN,"แตก, หัก, ร้าว"
15/07/24 23:22,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 23:25,PL-242,1P375392-1,1,PLCAUSE006,M-SCRATCH,"เป็นรอย, ถลอก"
15/07/24 23:34,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 23:48,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
15/07/24 23:49,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
16/07/24 01:12,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
16/07/24 01:51,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
16/07/24 02:10,PL-242,1P375392-1,1,PLCAUSE009,M-SILVER,เป็นรอยเงาสีขาว
16/07/24 02:15,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
16/07/24 03:13,PL-242,1P375392-1,1,PLCAUSE002,M-BROKEN,"แตก, หัก, ร้าว"
16/07/24 05:31,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
16/07/24 05:41,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
16/07/24 05:47,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
16/07/24 05:53,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
16/07/24 08:35,PL-242,1P375392-1,1,PLCAUSE011,L-SCRAPE,เสียจากเครื่องจักร
16/07/24 08:42,PL-242,1P375392-1,5,PLCAUSE011,L-SCRAPE,เสียจากเครื่องจักร
16/07/24 08:43,PL-242,1P375392-1,1,PLCAUSE011,L-SCRAPE,เสียจากเครื่องจักร
16/07/24 08:48,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
